date,province,cumulative_cases,daily_cases
2020-03-05,EC,0.0,0.0
2020-03-07,EC,0.0,0.0
2020-03-08,EC,0.0,0.0
2020-03-09,EC,0.0,0.0
2020-03-11,EC,0.0,0.0
2020-03-12,EC,0.0,0.0
2020-03-13,EC,0.0,0.0
2020-03-14,EC,0.0,0.0
2020-03-15,EC,0.0,0.0
2020-03-16,EC,0.0,0.0
2020-03-17,EC,0.0,0.0
2020-03-18,EC,0.0,0.0
2020-03-19,EC,0.0,0.0
2020-03-20,EC,0.0,0.0
2020-03-21,EC,1.0,1.0
2020-03-22,EC,2.0,1.0
2020-03-23,EC,2.0,0.0
2020-03-24,EC,2.0,0.0
2020-03-25,EC,2.0,0.0
2020-03-26,EC,5.0,3.0
2020-03-28,EC,10.0,5.0
2020-03-29,EC,12.0,2.0
2020-03-30,EC,12.0,0.0
2020-03-31,EC,12.0,0.0
2020-04-01,EC,15.0,3.0
2020-04-02,EC,17.0,2.0
2020-04-03,EC,21.0,4.0
2020-04-04,EC,25.0,4.0
2020-04-05,EC,31.0,6.0
2020-04-06,EC,32.0,1.0
2020-04-08,EC,45.0,13.0
2020-04-09,EC,61.0,16.0
2020-04-10,EC,68.0,7.0
2020-04-11,EC,69.0,1.0
2020-04-12,EC,88.0,19.0
2020-04-13,EC,104.0,16.0
2020-04-14,EC,174.0,70.0
2020-04-15,EC,199.0,25.0
2020-04-16,EC,220.0,21.0
2020-04-17,EC,246.0,26.0
2020-04-18,EC,270.0,24.0
2020-04-19,EC,293.0,23.0
2020-04-20,EC,310.0,17.0
2020-04-21,EC,345.0,35.0
2020-04-22,EC,377.0,32.0
2020-04-23,EC,417.0,40.0
2020-04-24,EC,480.0,63.0
2020-04-25,EC,488.0,8.0
2020-04-26,EC,535.0,47.0
2020-04-27,EC,588.0,53.0
2020-04-28,EC,616.0,28.0
2020-04-29,EC,630.0,14.0
2020-04-30,EC,647.0,17.0
2020-05-01,EC,691.0,44.0
2020-05-02,EC,732.0,41.0
2020-05-03,EC,774.0,42.0
2020-05-04,EC,814.0,40.0
2020-05-05,EC,838.0,24.0
2020-03-05,FS,0.0,0.0
2020-03-07,FS,0.0,0.0
2020-03-08,FS,0.0,0.0
2020-03-09,FS,0.0,0.0
2020-03-11,FS,0.0,0.0
2020-03-12,FS,0.0,0.0
2020-03-13,FS,0.0,0.0
2020-03-14,FS,0.0,0.0
2020-03-15,FS,0.0,0.0
2020-03-16,FS,0.0,0.0
2020-03-17,FS,0.0,0.0
2020-03-18,FS,0.0,0.0
2020-03-19,FS,0.0,0.0
2020-03-20,FS,7.0,7.0
2020-03-21,FS,7.0,0.0
2020-03-22,FS,9.0,2.0
2020-03-23,FS,13.0,4.0
2020-03-24,FS,18.0,5.0
2020-03-25,FS,30.0,12.0
2020-03-26,FS,49.0,19.0
2020-03-28,FS,68.0,19.0
2020-03-29,FS,72.0,4.0
2020-03-30,FS,72.0,0.0
2020-03-31,FS,74.0,2.0
2020-04-01,FS,76.0,2.0
2020-04-02,FS,84.0,8.0
2020-04-03,FS,84.0,0.0
2020-04-04,FS,85.0,1.0
2020-04-05,FS,87.0,2.0
2020-04-06,FS,89.0,2.0
2020-04-08,FS,88.0,-1.0
2020-04-09,FS,93.0,5.0
2020-04-10,FS,94.0,1.0
2020-04-11,FS,94.0,0.0
2020-04-12,FS,96.0,2.0
2020-04-13,FS,96.0,0.0
2020-04-14,FS,98.0,2.0
2020-04-15,FS,97.0,-1.0
2020-04-16,FS,98.0,1.0
2020-04-17,FS,100.0,2.0
2020-04-18,FS,100.0,0.0
2020-04-19,FS,100.0,0.0
2020-04-20,FS,105.0,5.0
2020-04-21,FS,106.0,1.0
2020-04-22,FS,106.0,0.0
2020-04-23,FS,106.0,0.0
2020-04-24,FS,111.0,5.0
2020-04-25,FS,111.0,0.0
2020-04-26,FS,110.0,-1.0
2020-04-27,FS,111.0,1.0
2020-04-28,FS,113.0,2.0
2020-04-29,FS,113.0,0.0
2020-04-30,FS,116.0,3.0
2020-05-01,FS,118.0,2.0
2020-05-02,FS,121.0,3.0
2020-05-03,FS,122.0,1.0
2020-05-04,FS,125.0,3.0
2020-05-05,FS,128.0,3.0
2020-03-05,GP,0.0,0.0
2020-03-07,GP,1.0,1.0
2020-03-08,GP,1.0,0.0
2020-03-09,GP,1.0,0.0
2020-03-11,GP,5.0,4.0
2020-03-12,GP,6.0,1.0
2020-03-13,GP,10.0,4.0
2020-03-14,GP,17.0,7.0
2020-03-15,GP,24.0,7.0
2020-03-16,GP,31.0,7.0
2020-03-17,GP,45.0,14.0
2020-03-18,GP,61.0,16.0
2020-03-19,GP,76.0,15.0
2020-03-20,GP,109.0,33.0
2020-03-21,GP,125.0,16.0
2020-03-22,GP,132.0,7.0
2020-03-23,GP,207.0,75.0
2020-03-24,GP,302.0,95.0
2020-03-25,GP,319.0,17.0
2020-03-26,GP,409.0,90.0
2020-03-28,GP,533.0,124.0
2020-03-29,GP,584.0,51.0
2020-03-30,GP,618.0,34.0
2020-03-31,GP,633.0,15.0
2020-04-01,GP,645.0,12.0
2020-04-02,GP,663.0,18.0
2020-04-03,GP,672.0,9.0
2020-04-04,GP,693.0,21.0
2020-04-05,GP,704.0,11.0
2020-04-06,GP,713.0,9.0
2020-04-08,GP,782.0,69.0
2020-04-09,GP,795.0,13.0
2020-04-10,GP,801.0,6.0
2020-04-11,GP,813.0,12.0
2020-04-12,GP,865.0,52.0
2020-04-13,GP,890.0,25.0
2020-04-14,GP,909.0,19.0
2020-04-15,GP,930.0,21.0
2020-04-16,GP,969.0,39.0
2020-04-17,GP,1018.0,49.0
